descricao;endereco;area;quartos;wc;vaga;valor
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3 - Quartos;3 - Banheiros;2 - Vagas;R$ 690.000
Apartamento com 3 Quartos à Venda, 56m²;Rua Padre Agostinho, 2715 - Bigorrilho, Curitiba - PR;56;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 330.000
Apartamento com 3 Quartos à Venda, 221m²;Rua Paulo Gorski, 1837 - Mossunguê, Curitiba - PR;221;3 - Quartos;4 - Banheiros;2 - Vagas;R$ 1.700.000
Apartamento com 2 Quartos à Venda, 99m²;Rua do Herval, 611 - Cristo Rei, Curitiba - PR;99;2 - Quartos;3 - Banheiros;2 - Vagas;R$ 800.000
Mont Tannat;Avenida Visconde de Guarapuava, 3116 - Centro, Curitiba - PR;32-72;1-2 - Quartos;1-2 - Banheiros;1-3 - Vagas;R$ 258.013
Apartamento com 2 Quartos à Venda, 70m²;Rua Rodolfo Bernardelli, 438 - Uberaba, Curitiba - PR;70;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 378.000
Apartamento com 3 Quartos à Venda, 53m²;Rua João Dembinski, 2380 - Cidade Industrial, Curitiba - PR;53;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 185.000
Apartamento com 2 Quartos à Venda, 61m²;Rua João Alencar Guimarães, 1745 - Campo Comprido, Curitiba - PR;61;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 338.000
Apartamento com 2 Quartos à Venda, 66m²;Rua Mariano Torres, 401 - Centro, Curitiba - PR;66;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 450.000
Apartamento com  Quarto à Venda, 22m²;Rua Doutor Faivre, 1044 - Centro, Curitiba - PR;22;1 - Quarto;1 - Banheiro;-- - Vaga;R$ 180.000
Apartamento com 3 Quartos à Venda, 132m²;Rua Fausto Nascimento Bittencourt, 162 - Ahú, Curitiba - PR;132;3 - Quartos;5 - Banheiros;4 - Vagas;R$ 1.750.000
LIFESPACE ESTAÇÃO;Rua Barão do Rio Branco, 763 - Centro, Curitiba - PR;123-149;2 - Quartos;2 - Banheiros;2 - Vagas;R$ 990.248
Apartamento com 3 Quartos à Venda, 63m²;Rua Padre Agostinho, 2026 - Bigorrilho, Curitiba - PR;63;3 - Quartos;2 - Banheiros;1 - Vaga;R$ 375.000
Apartamento com 3 Quartos à Venda, 119m²;Rua Antônio Rodrigues, 120 - Seminário, Curitiba - PR;119;3 - Quartos;3 - Banheiros;2 - Vagas;R$ 950.000
Apartamento com 2 Quartos à Venda, 70m²;Rua Poeta Francisco Ferreira Leite, 40 - Cristo Rei, Curitiba - PR;70;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 275.000
Apartamento com 3 Quartos à Venda, 77m²;Rua Nossa Senhora de Nazaré, 615 - Boa Vista, Curitiba - PR;77;3 - Quartos;2 - Banheiros;1 - Vaga;R$ 567.000
Apartamento com 2 Quartos à Venda, 47m²;Rua Sebastião Ribeiro Batista, 165 - Cidade Industrial, Curitiba - PR;47;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 149.990
Apartamento com 3 Quartos à Venda, 107m²;Rua Martim Afonso, 1918 - Bigorrilho, Curitiba - PR;107;3 - Quartos;3 - Banheiros;1 - Vaga;R$ 590.000
Apartamento com 3 Quartos à Venda, 58m²;Rua Oliveira Viana, 1100 - Hauer, Curitiba - PR;58;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 259.000
Apartamento com 3 Quartos à Venda, 65m²;Rua Lothario Boutin - Pinheirinho, Curitiba - PR;65;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 250.000
Apartamento com 3 Quartos à Venda, 77m²;Rua João Batista Dallarmi, 221 - Santo Inácio, Curitiba - PR;77;3 - Quartos;2 - Banheiros;2 - Vagas;R$ 719.000
Apartamento com 3 Quartos à Venda, 100m²;Rua Barão de Guaraúna - Alto da Glória, Curitiba - PR;100;3 - Quartos;2 - Banheiros;1 - Vaga;R$ 750.000
Apartamento com 3 Quartos à Venda, 113m²;Rua Coronel Pedro Scherer Sobrinho, 152 - Cristo Rei, Curitiba - PR;113;3 - Quartos;4 - Banheiros;2 - Vagas;R$ 1.280.000
Apartamento com 2 Quartos à Venda, 52m²;Rua Athaide Cardon, 38 - Novo Mundo, Curitiba - PR;52;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 265.000
Apartamento com 3 Quartos à Venda, 93m²;Rua Riachuelo, 300 - Centro, Curitiba - PR;93;3 - Quartos;3 - Banheiros;1 - Vaga;R$ 280.000
Apartamento com 2 Quartos à Venda, 163m²;Alameda Dom Pedro II, 332 - Batel, Curitiba - PR;163;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 1.045.000
Apartamento com 3 Quartos à Venda, 108m²;Rua Guilherme Pugsley, 2006 - Água Verde, Curitiba - PR;108;3 - Quartos;2 - Banheiros;2 - Vagas;R$ 780.000
Apartamento com 2 Quartos à Venda, 44m²;Rua Maria de Lourdes Kudri, 127 - Barreirinha, Curitiba - PR;44;2 - Quartos;1 - Banheiro;-- - Vaga;R$ 140.000
Apartamento com 2 Quartos à Venda, 56m²;Rua Tibagi, 404 - Centro, Curitiba - PR;56;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 300.000
Apartamento com 4 Quartos à Venda, 156m²;Rua Francisco Rocha, 1777 - Champagnat, Curitiba - PR;156;4 - Quartos;4 - Banheiros;2 - Vagas;R$ 780.000
Apartamento com 2 Quartos à Venda, 54m²;Rua Coronel Dulcídio, 1756 - Água Verde, Curitiba - PR;54;2 - Quartos;1 - Banheiro;-- - Vaga;R$ 215.000
Apartamento com 2 Quartos à Venda, 60m²;Rua Pedro Locatelli Júnior, 94 - Uberaba, Curitiba - PR;60;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 219.000
Apartamento com 3 Quartos à Venda, 84m²;Rua Professor Pedro Viriato Parigot de Souza, 3000 - Mossunguê, Curitiba - PR;84;3 - Quartos;2 - Banheiros;2 - Vagas;R$ 710.000
MUV;Avenida Visconde de Guarapuava, 3070 - Centro, Curitiba - PR;20-36;1 - Quarto;1 - Banheiro;-- - Vagas;A partir de -R$ 165.000
Apartamento com 2 Quartos à Venda, 50m²;Rua Treze de Maio, 439 - Centro, Curitiba - PR;50;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 495.000
Apartamento com 4 Quartos à Venda, 216m²;Rua Lamenha Lins, 601 - Rebouças, Curitiba - PR;216;4 - Quartos;4 - Banheiros;1 - Vaga;R$ 680.000
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3 - Quartos;3 - Banheiros;2 - Vagas;R$ 690.000
Apartamento com 3 Quartos à Venda, 56m²;Rua Padre Agostinho, 2715 - Bigorrilho, Curitiba - PR;56;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 330.000
Apartamento com 3 Quartos à Venda, 221m²;Rua Paulo Gorski, 1837 - Mossunguê, Curitiba - PR;221;3 - Quartos;4 - Banheiros;2 - Vagas;R$ 1.700.000
Apartamento com 2 Quartos à Venda, 99m²;Rua do Herval, 611 - Cristo Rei, Curitiba - PR;99;2 - Quartos;3 - Banheiros;2 - Vagas;R$ 800.000
Mont Tannat;Avenida Visconde de Guarapuava, 3116 - Centro, Curitiba - PR;32-72;1-2 - Quartos;1-2 - Banheiros;1-3 - Vagas;R$ 258.013
Apartamento com 2 Quartos à Venda, 70m²;Rua Rodolfo Bernardelli, 438 - Uberaba, Curitiba - PR;70;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 378.000
Apartamento com 3 Quartos à Venda, 53m²;Rua João Dembinski, 2380 - Cidade Industrial, Curitiba - PR;53;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 185.000
Apartamento com 2 Quartos à Venda, 61m²;Rua João Alencar Guimarães, 1745 - Campo Comprido, Curitiba - PR;61;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 338.000
Apartamento com 2 Quartos à Venda, 66m²;Rua Mariano Torres, 401 - Centro, Curitiba - PR;66;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 450.000
Apartamento com  Quarto à Venda, 22m²;Rua Doutor Faivre, 1044 - Centro, Curitiba - PR;22;1 - Quarto;1 - Banheiro;-- - Vaga;R$ 180.000
Apartamento com 3 Quartos à Venda, 132m²;Rua Fausto Nascimento Bittencourt, 162 - Ahú, Curitiba - PR;132;3 - Quartos;5 - Banheiros;4 - Vagas;R$ 1.750.000
LIFESPACE ESTAÇÃO;Rua Barão do Rio Branco, 763 - Centro, Curitiba - PR;123-149;2 - Quartos;2 - Banheiros;2 - Vagas;R$ 990.248
Apartamento com 3 Quartos à Venda, 63m²;Rua Padre Agostinho, 2026 - Bigorrilho, Curitiba - PR;63;3 - Quartos;2 - Banheiros;1 - Vaga;R$ 375.000
Apartamento com 3 Quartos à Venda, 119m²;Rua Antônio Rodrigues, 120 - Seminário, Curitiba - PR;119;3 - Quartos;3 - Banheiros;2 - Vagas;R$ 950.000
Apartamento com 2 Quartos à Venda, 70m²;Rua Poeta Francisco Ferreira Leite, 40 - Cristo Rei, Curitiba - PR;70;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 275.000
Apartamento com 3 Quartos à Venda, 77m²;Rua Nossa Senhora de Nazaré, 615 - Boa Vista, Curitiba - PR;77;3 - Quartos;2 - Banheiros;1 - Vaga;R$ 567.000
Apartamento com 2 Quartos à Venda, 47m²;Rua Sebastião Ribeiro Batista, 165 - Cidade Industrial, Curitiba - PR;47;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 149.990
Apartamento com 3 Quartos à Venda, 107m²;Rua Martim Afonso, 1918 - Bigorrilho, Curitiba - PR;107;3 - Quartos;3 - Banheiros;1 - Vaga;R$ 590.000
Apartamento com 3 Quartos à Venda, 58m²;Rua Oliveira Viana, 1100 - Hauer, Curitiba - PR;58;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 259.000
Apartamento com 3 Quartos à Venda, 65m²;Rua Lothario Boutin - Pinheirinho, Curitiba - PR;65;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 250.000
Apartamento com 3 Quartos à Venda, 77m²;Rua João Batista Dallarmi, 221 - Santo Inácio, Curitiba - PR;77;3 - Quartos;2 - Banheiros;2 - Vagas;R$ 719.000
Apartamento com 3 Quartos à Venda, 100m²;Rua Barão de Guaraúna - Alto da Glória, Curitiba - PR;100;3 - Quartos;2 - Banheiros;1 - Vaga;R$ 750.000
Apartamento com 3 Quartos à Venda, 113m²;Rua Coronel Pedro Scherer Sobrinho, 152 - Cristo Rei, Curitiba - PR;113;3 - Quartos;4 - Banheiros;2 - Vagas;R$ 1.280.000
Apartamento com 2 Quartos à Venda, 52m²;Rua Athaide Cardon, 38 - Novo Mundo, Curitiba - PR;52;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 265.000
Apartamento com 3 Quartos à Venda, 93m²;Rua Riachuelo, 300 - Centro, Curitiba - PR;93;3 - Quartos;3 - Banheiros;1 - Vaga;R$ 280.000
Apartamento com 2 Quartos à Venda, 163m²;Alameda Dom Pedro II, 332 - Batel, Curitiba - PR;163;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 1.045.000
Apartamento com 3 Quartos à Venda, 108m²;Rua Guilherme Pugsley, 2006 - Água Verde, Curitiba - PR;108;3 - Quartos;2 - Banheiros;2 - Vagas;R$ 780.000
Apartamento com 2 Quartos à Venda, 44m²;Rua Maria de Lourdes Kudri, 127 - Barreirinha, Curitiba - PR;44;2 - Quartos;1 - Banheiro;-- - Vaga;R$ 140.000
Apartamento com 2 Quartos à Venda, 56m²;Rua Tibagi, 404 - Centro, Curitiba - PR;56;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 300.000
Apartamento com 4 Quartos à Venda, 156m²;Rua Francisco Rocha, 1777 - Champagnat, Curitiba - PR;156;4 - Quartos;4 - Banheiros;2 - Vagas;R$ 780.000
Apartamento com 2 Quartos à Venda, 54m²;Rua Coronel Dulcídio, 1756 - Água Verde, Curitiba - PR;54;2 - Quartos;1 - Banheiro;-- - Vaga;R$ 215.000
Apartamento com 2 Quartos à Venda, 60m²;Rua Pedro Locatelli Júnior, 94 - Uberaba, Curitiba - PR;60;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 219.000
Apartamento com 3 Quartos à Venda, 84m²;Rua Professor Pedro Viriato Parigot de Souza, 3000 - Mossunguê, Curitiba - PR;84;3 - Quartos;2 - Banheiros;2 - Vagas;R$ 710.000
MUV;Avenida Visconde de Guarapuava, 3070 - Centro, Curitiba - PR;20-36;1 - Quarto;1 - Banheiro;-- - Vagas;A partir de -R$ 165.000
Apartamento com 2 Quartos à Venda, 50m²;Rua Treze de Maio, 439 - Centro, Curitiba - PR;50;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 495.000
Apartamento com 4 Quartos à Venda, 216m²;Rua Lamenha Lins, 601 - Rebouças, Curitiba - PR;216;4 - Quartos;4 - Banheiros;1 - Vaga;R$ 680.000
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3 - Quartos;3 - Banheiros;2 - Vagas;R$ 690.000
Apartamento com 3 Quartos à Venda, 56m²;Rua Padre Agostinho, 2715 - Bigorrilho, Curitiba - PR;56;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 330.000
Apartamento com 3 Quartos à Venda, 221m²;Rua Paulo Gorski, 1837 - Mossunguê, Curitiba - PR;221;3 - Quartos;4 - Banheiros;2 - Vagas;R$ 1.700.000
Apartamento com 2 Quartos à Venda, 99m²;Rua do Herval, 611 - Cristo Rei, Curitiba - PR;99;2 - Quartos;3 - Banheiros;2 - Vagas;R$ 800.000
Mont Tannat;Avenida Visconde de Guarapuava, 3116 - Centro, Curitiba - PR;32-72;1-2 - Quartos;1-2 - Banheiros;1-3 - Vagas;R$ 258.013
Apartamento com 2 Quartos à Venda, 70m²;Rua Rodolfo Bernardelli, 438 - Uberaba, Curitiba - PR;70;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 378.000
Apartamento com 3 Quartos à Venda, 53m²;Rua João Dembinski, 2380 - Cidade Industrial, Curitiba - PR;53;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 185.000
Apartamento com 2 Quartos à Venda, 61m²;Rua João Alencar Guimarães, 1745 - Campo Comprido, Curitiba - PR;61;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 338.000
Apartamento com 2 Quartos à Venda, 66m²;Rua Mariano Torres, 401 - Centro, Curitiba - PR;66;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 450.000
Apartamento com  Quarto à Venda, 22m²;Rua Doutor Faivre, 1044 - Centro, Curitiba - PR;22;1 - Quarto;1 - Banheiro;-- - Vaga;R$ 180.000
Apartamento com 3 Quartos à Venda, 132m²;Rua Fausto Nascimento Bittencourt, 162 - Ahú, Curitiba - PR;132;3 - Quartos;5 - Banheiros;4 - Vagas;R$ 1.750.000
LIFESPACE ESTAÇÃO;Rua Barão do Rio Branco, 763 - Centro, Curitiba - PR;123-149;2 - Quartos;2 - Banheiros;2 - Vagas;R$ 990.248
Apartamento com 3 Quartos à Venda, 63m²;Rua Padre Agostinho, 2026 - Bigorrilho, Curitiba - PR;63;3 - Quartos;2 - Banheiros;1 - Vaga;R$ 375.000
Apartamento com 3 Quartos à Venda, 119m²;Rua Antônio Rodrigues, 120 - Seminário, Curitiba - PR;119;3 - Quartos;3 - Banheiros;2 - Vagas;R$ 950.000
Apartamento com 2 Quartos à Venda, 70m²;Rua Poeta Francisco Ferreira Leite, 40 - Cristo Rei, Curitiba - PR;70;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 275.000
Apartamento com 3 Quartos à Venda, 77m²;Rua Nossa Senhora de Nazaré, 615 - Boa Vista, Curitiba - PR;77;3 - Quartos;2 - Banheiros;1 - Vaga;R$ 567.000
Apartamento com 2 Quartos à Venda, 47m²;Rua Sebastião Ribeiro Batista, 165 - Cidade Industrial, Curitiba - PR;47;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 149.990
Apartamento com 3 Quartos à Venda, 107m²;Rua Martim Afonso, 1918 - Bigorrilho, Curitiba - PR;107;3 - Quartos;3 - Banheiros;1 - Vaga;R$ 590.000
Apartamento com 3 Quartos à Venda, 58m²;Rua Oliveira Viana, 1100 - Hauer, Curitiba - PR;58;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 259.000
Apartamento com 3 Quartos à Venda, 65m²;Rua Lothario Boutin - Pinheirinho, Curitiba - PR;65;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 250.000
Apartamento com 3 Quartos à Venda, 77m²;Rua João Batista Dallarmi, 221 - Santo Inácio, Curitiba - PR;77;3 - Quartos;2 - Banheiros;2 - Vagas;R$ 719.000
Apartamento com 3 Quartos à Venda, 100m²;Rua Barão de Guaraúna - Alto da Glória, Curitiba - PR;100;3 - Quartos;2 - Banheiros;1 - Vaga;R$ 750.000
Apartamento com 3 Quartos à Venda, 113m²;Rua Coronel Pedro Scherer Sobrinho, 152 - Cristo Rei, Curitiba - PR;113;3 - Quartos;4 - Banheiros;2 - Vagas;R$ 1.280.000
Apartamento com 2 Quartos à Venda, 52m²;Rua Athaide Cardon, 38 - Novo Mundo, Curitiba - PR;52;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 265.000
Apartamento com 3 Quartos à Venda, 93m²;Rua Riachuelo, 300 - Centro, Curitiba - PR;93;3 - Quartos;3 - Banheiros;1 - Vaga;R$ 280.000
Apartamento com 2 Quartos à Venda, 163m²;Alameda Dom Pedro II, 332 - Batel, Curitiba - PR;163;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 1.045.000
Apartamento com 3 Quartos à Venda, 108m²;Rua Guilherme Pugsley, 2006 - Água Verde, Curitiba - PR;108;3 - Quartos;2 - Banheiros;2 - Vagas;R$ 780.000
Apartamento com 2 Quartos à Venda, 44m²;Rua Maria de Lourdes Kudri, 127 - Barreirinha, Curitiba - PR;44;2 - Quartos;1 - Banheiro;-- - Vaga;R$ 140.000
Apartamento com 2 Quartos à Venda, 56m²;Rua Tibagi, 404 - Centro, Curitiba - PR;56;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 300.000
Apartamento com 4 Quartos à Venda, 156m²;Rua Francisco Rocha, 1777 - Champagnat, Curitiba - PR;156;4 - Quartos;4 - Banheiros;2 - Vagas;R$ 780.000
Apartamento com 2 Quartos à Venda, 54m²;Rua Coronel Dulcídio, 1756 - Água Verde, Curitiba - PR;54;2 - Quartos;1 - Banheiro;-- - Vaga;R$ 215.000
Apartamento com 2 Quartos à Venda, 60m²;Rua Pedro Locatelli Júnior, 94 - Uberaba, Curitiba - PR;60;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 219.000
Apartamento com 3 Quartos à Venda, 84m²;Rua Professor Pedro Viriato Parigot de Souza, 3000 - Mossunguê, Curitiba - PR;84;3 - Quartos;2 - Banheiros;2 - Vagas;R$ 710.000
MUV;Avenida Visconde de Guarapuava, 3070 - Centro, Curitiba - PR;20-36;1 - Quarto;1 - Banheiro;-- - Vagas;A partir de -R$ 165.000
Apartamento com 2 Quartos à Venda, 50m²;Rua Treze de Maio, 439 - Centro, Curitiba - PR;50;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 495.000
Apartamento com 4 Quartos à Venda, 216m²;Rua Lamenha Lins, 601 - Rebouças, Curitiba - PR;216;4 - Quartos;4 - Banheiros;1 - Vaga;R$ 680.000
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3 - Quartos;3 - Banheiros;2 - Vagas;R$ 690.000
Apartamento com 3 Quartos à Venda, 56m²;Rua Padre Agostinho, 2715 - Bigorrilho, Curitiba - PR;56;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 330.000
Apartamento com 3 Quartos à Venda, 221m²;Rua Paulo Gorski, 1837 - Mossunguê, Curitiba - PR;221;3 - Quartos;4 - Banheiros;2 - Vagas;R$ 1.700.000
Apartamento com 2 Quartos à Venda, 99m²;Rua do Herval, 611 - Cristo Rei, Curitiba - PR;99;2 - Quartos;3 - Banheiros;2 - Vagas;R$ 800.000
Mont Tannat;Avenida Visconde de Guarapuava, 3116 - Centro, Curitiba - PR;32-72;1-2 - Quartos;1-2 - Banheiros;1-3 - Vagas;R$ 258.013
Apartamento com 2 Quartos à Venda, 70m²;Rua Rodolfo Bernardelli, 438 - Uberaba, Curitiba - PR;70;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 378.000
Apartamento com 3 Quartos à Venda, 53m²;Rua João Dembinski, 2380 - Cidade Industrial, Curitiba - PR;53;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 185.000
Apartamento com 2 Quartos à Venda, 61m²;Rua João Alencar Guimarães, 1745 - Campo Comprido, Curitiba - PR;61;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 338.000
Apartamento com 2 Quartos à Venda, 66m²;Rua Mariano Torres, 401 - Centro, Curitiba - PR;66;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 450.000
Apartamento com  Quarto à Venda, 22m²;Rua Doutor Faivre, 1044 - Centro, Curitiba - PR;22;1 - Quarto;1 - Banheiro;-- - Vaga;R$ 180.000
Apartamento com 3 Quartos à Venda, 132m²;Rua Fausto Nascimento Bittencourt, 162 - Ahú, Curitiba - PR;132;3 - Quartos;5 - Banheiros;4 - Vagas;R$ 1.750.000
LIFESPACE ESTAÇÃO;Rua Barão do Rio Branco, 763 - Centro, Curitiba - PR;123-149;2 - Quartos;2 - Banheiros;2 - Vagas;R$ 990.248
Apartamento com 3 Quartos à Venda, 63m²;Rua Padre Agostinho, 2026 - Bigorrilho, Curitiba - PR;63;3 - Quartos;2 - Banheiros;1 - Vaga;R$ 375.000
Apartamento com 3 Quartos à Venda, 119m²;Rua Antônio Rodrigues, 120 - Seminário, Curitiba - PR;119;3 - Quartos;3 - Banheiros;2 - Vagas;R$ 950.000
Apartamento com 2 Quartos à Venda, 70m²;Rua Poeta Francisco Ferreira Leite, 40 - Cristo Rei, Curitiba - PR;70;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 275.000
Apartamento com 3 Quartos à Venda, 77m²;Rua Nossa Senhora de Nazaré, 615 - Boa Vista, Curitiba - PR;77;3 - Quartos;2 - Banheiros;1 - Vaga;R$ 567.000
Apartamento com 2 Quartos à Venda, 47m²;Rua Sebastião Ribeiro Batista, 165 - Cidade Industrial, Curitiba - PR;47;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 149.990
Apartamento com 3 Quartos à Venda, 107m²;Rua Martim Afonso, 1918 - Bigorrilho, Curitiba - PR;107;3 - Quartos;3 - Banheiros;1 - Vaga;R$ 590.000
Apartamento com 3 Quartos à Venda, 58m²;Rua Oliveira Viana, 1100 - Hauer, Curitiba - PR;58;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 259.000
Apartamento com 3 Quartos à Venda, 65m²;Rua Lothario Boutin - Pinheirinho, Curitiba - PR;65;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 250.000
Apartamento com 3 Quartos à Venda, 77m²;Rua João Batista Dallarmi, 221 - Santo Inácio, Curitiba - PR;77;3 - Quartos;2 - Banheiros;2 - Vagas;R$ 719.000
Apartamento com 3 Quartos à Venda, 100m²;Rua Barão de Guaraúna - Alto da Glória, Curitiba - PR;100;3 - Quartos;2 - Banheiros;1 - Vaga;R$ 750.000
Apartamento com 3 Quartos à Venda, 113m²;Rua Coronel Pedro Scherer Sobrinho, 152 - Cristo Rei, Curitiba - PR;113;3 - Quartos;4 - Banheiros;2 - Vagas;R$ 1.280.000
Apartamento com 2 Quartos à Venda, 52m²;Rua Athaide Cardon, 38 - Novo Mundo, Curitiba - PR;52;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 265.000
Apartamento com 3 Quartos à Venda, 93m²;Rua Riachuelo, 300 - Centro, Curitiba - PR;93;3 - Quartos;3 - Banheiros;1 - Vaga;R$ 280.000
Apartamento com 2 Quartos à Venda, 163m²;Alameda Dom Pedro II, 332 - Batel, Curitiba - PR;163;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 1.045.000
Apartamento com 3 Quartos à Venda, 108m²;Rua Guilherme Pugsley, 2006 - Água Verde, Curitiba - PR;108;3 - Quartos;2 - Banheiros;2 - Vagas;R$ 780.000
Apartamento com 2 Quartos à Venda, 44m²;Rua Maria de Lourdes Kudri, 127 - Barreirinha, Curitiba - PR;44;2 - Quartos;1 - Banheiro;-- - Vaga;R$ 140.000
Apartamento com 2 Quartos à Venda, 56m²;Rua Tibagi, 404 - Centro, Curitiba - PR;56;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 300.000
Apartamento com 4 Quartos à Venda, 156m²;Rua Francisco Rocha, 1777 - Champagnat, Curitiba - PR;156;4 - Quartos;4 - Banheiros;2 - Vagas;R$ 780.000
Apartamento com 2 Quartos à Venda, 54m²;Rua Coronel Dulcídio, 1756 - Água Verde, Curitiba - PR;54;2 - Quartos;1 - Banheiro;-- - Vaga;R$ 215.000
Apartamento com 2 Quartos à Venda, 60m²;Rua Pedro Locatelli Júnior, 94 - Uberaba, Curitiba - PR;60;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 219.000
Apartamento com 3 Quartos à Venda, 84m²;Rua Professor Pedro Viriato Parigot de Souza, 3000 - Mossunguê, Curitiba - PR;84;3 - Quartos;2 - Banheiros;2 - Vagas;R$ 710.000
MUV;Avenida Visconde de Guarapuava, 3070 - Centro, Curitiba - PR;20-36;1 - Quarto;1 - Banheiro;-- - Vagas;A partir de -R$ 165.000
Apartamento com 2 Quartos à Venda, 50m²;Rua Treze de Maio, 439 - Centro, Curitiba - PR;50;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 495.000
Apartamento com 4 Quartos à Venda, 216m²;Rua Lamenha Lins, 601 - Rebouças, Curitiba - PR;216;4 - Quartos;4 - Banheiros;1 - Vaga;R$ 680.000
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3 - Quartos;3 - Banheiros;2 - Vagas;R$ 690.000
Apartamento com 3 Quartos à Venda, 56m²;Rua Padre Agostinho, 2715 - Bigorrilho, Curitiba - PR;56;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 330.000
Apartamento com 3 Quartos à Venda, 221m²;Rua Paulo Gorski, 1837 - Mossunguê, Curitiba - PR;221;3 - Quartos;4 - Banheiros;2 - Vagas;R$ 1.700.000
Apartamento com 2 Quartos à Venda, 99m²;Rua do Herval, 611 - Cristo Rei, Curitiba - PR;99;2 - Quartos;3 - Banheiros;2 - Vagas;R$ 800.000
Mont Tannat;Avenida Visconde de Guarapuava, 3116 - Centro, Curitiba - PR;32-72;1-2 - Quartos;1-2 - Banheiros;1-3 - Vagas;R$ 258.013
Apartamento com 2 Quartos à Venda, 70m²;Rua Rodolfo Bernardelli, 438 - Uberaba, Curitiba - PR;70;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 378.000
Apartamento com 3 Quartos à Venda, 53m²;Rua João Dembinski, 2380 - Cidade Industrial, Curitiba - PR;53;3 - Quartos;1 - Banheiro;1 - Vaga;R$ 185.000
Apartamento com 2 Quartos à Venda, 61m²;Rua João Alencar Guimarães, 1745 - Campo Comprido, Curitiba - PR;61;2 - Quartos;2 - Banheiros;1 - Vaga;R$ 338.000
Apartamento com 2 Quartos à Venda, 66m²;Rua Mariano Torres, 401 - Centro, Curitiba - PR;66;2 - Quartos;1 - Banheiro;1 - Vaga;R$ 450.000
